

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 02 18:11:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   371  1F1A                     	;# 
   372  1F1B                     	;# 
   373  1F1C                     	;# 
   374  1F1D                     	;# 
   375  1F1E                     	;# 
   376  1F1F                     	;# 
   377  1F20                     	;# 
   378  1F21                     	;# 
   379  1F22                     	;# 
   380  1F23                     	;# 
   381  1F24                     	;# 
   382  1F25                     	;# 
   383  1F26                     	;# 
   384  1F27                     	;# 
   385  1F38                     	;# 
   386  1F39                     	;# 
   387  1F3A                     	;# 
   388  1F3B                     	;# 
   389  1F3C                     	;# 
   390  1F3D                     	;# 
   391  1F3E                     	;# 
   392  1F3F                     	;# 
   393  1F43                     	;# 
   394  1F44                     	;# 
   395  1F45                     	;# 
   396  1F46                     	;# 
   397  1F47                     	;# 
   398  1F48                     	;# 
   399  1F49                     	;# 
   400  1F4A                     	;# 
   401  1F4E                     	;# 
   402  1F4F                     	;# 
   403  1F50                     	;# 
   404  1F51                     	;# 
   405  1F52                     	;# 
   406  1F53                     	;# 
   407  1F54                     	;# 
   408  1F55                     	;# 
   409  1F65                     	;# 
   410  1F68                     	;# 
   411  1F69                     	;# 
   412  1F6A                     	;# 
   413  1F6B                     	;# 
   414  1FE4                     	;# 
   415  1FE5                     	;# 
   416  1FE6                     	;# 
   417  1FE7                     	;# 
   418  1FE8                     	;# 
   419  1FE8                     	;# 
   420  1FE9                     	;# 
   421  1FEA                     	;# 
   422  1FEA                     	;# 
   423  1FEB                     	;# 
   424  1FED                     	;# 
   425  1FEE                     	;# 
   426  1FEF                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  0008                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  0010                     	;# 
   443  0012                     	;# 
   444  0013                     	;# 
   445  0014                     	;# 
   446  0016                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0119                     	;# 
   457  0119                     	;# 
   458  0119                     	;# 
   459  011A                     	;# 
   460  011A                     	;# 
   461  011A                     	;# 
   462  011B                     	;# 
   463  011B                     	;# 
   464  011B                     	;# 
   465  011B                     	;# 
   466  011B                     	;# 
   467  011C                     	;# 
   468  011C                     	;# 
   469  011C                     	;# 
   470  011D                     	;# 
   471  011D                     	;# 
   472  011D                     	;# 
   473  011E                     	;# 
   474  011E                     	;# 
   475  011E                     	;# 
   476  011F                     	;# 
   477  011F                     	;# 
   478  011F                     	;# 
   479  011F                     	;# 
   480  011F                     	;# 
   481  018C                     	;# 
   482  018D                     	;# 
   483  018E                     	;# 
   484  018F                     	;# 
   485  0190                     	;# 
   486  0191                     	;# 
   487  0192                     	;# 
   488  0196                     	;# 
   489  0197                     	;# 
   490  0198                     	;# 
   491  0199                     	;# 
   492  019A                     	;# 
   493  019B                     	;# 
   494  019C                     	;# 
   495  020C                     	;# 
   496  020C                     	;# 
   497  020D                     	;# 
   498  020E                     	;# 
   499  020F                     	;# 
   500  020F                     	;# 
   501  0210                     	;# 
   502  0210                     	;# 
   503  0211                     	;# 
   504  0211                     	;# 
   505  028C                     	;# 
   506  028C                     	;# 
   507  028D                     	;# 
   508  028D                     	;# 
   509  028E                     	;# 
   510  028F                     	;# 
   511  0290                     	;# 
   512  0291                     	;# 
   513  030C                     	;# 
   514  030C                     	;# 
   515  030D                     	;# 
   516  030E                     	;# 
   517  030F                     	;# 
   518  0310                     	;# 
   519  0310                     	;# 
   520  0311                     	;# 
   521  0312                     	;# 
   522  0313                     	;# 
   523  0314                     	;# 
   524  0314                     	;# 
   525  0315                     	;# 
   526  0316                     	;# 
   527  0318                     	;# 
   528  0318                     	;# 
   529  0319                     	;# 
   530  031A                     	;# 
   531  031C                     	;# 
   532  031C                     	;# 
   533  031D                     	;# 
   534  031E                     	;# 
   535  038C                     	;# 
   536  038C                     	;# 
   537  038D                     	;# 
   538  038E                     	;# 
   539  058C                     	;# 
   540  058C                     	;# 
   541  058D                     	;# 
   542  058E                     	;# 
   543  058F                     	;# 
   544  058F                     	;# 
   545  0590                     	;# 
   546  0591                     	;# 
   547  0592                     	;# 
   548  0593                     	;# 
   549  059C                     	;# 
   550  059C                     	;# 
   551  059D                     	;# 
   552  059D                     	;# 
   553  059E                     	;# 
   554  059F                     	;# 
   555  060C                     	;# 
   556  060D                     	;# 
   557  060E                     	;# 
   558  060F                     	;# 
   559  0610                     	;# 
   560  0611                     	;# 
   561  0612                     	;# 
   562  0613                     	;# 
   563  0614                     	;# 
   564  070C                     	;# 
   565  070D                     	;# 
   566  070E                     	;# 
   567  070F                     	;# 
   568  0710                     	;# 
   569  0711                     	;# 
   570  0712                     	;# 
   571  0713                     	;# 
   572  0716                     	;# 
   573  0717                     	;# 
   574  0718                     	;# 
   575  0719                     	;# 
   576  071A                     	;# 
   577  071B                     	;# 
   578  071C                     	;# 
   579  071D                     	;# 
   580  0796                     	;# 
   581  0797                     	;# 
   582  0798                     	;# 
   583  0799                     	;# 
   584  079A                     	;# 
   585  079B                     	;# 
   586  080C                     	;# 
   587  080D                     	;# 
   588  080E                     	;# 
   589  080F                     	;# 
   590  0810                     	;# 
   591  0811                     	;# 
   592  0812                     	;# 
   593  0813                     	;# 
   594  0814                     	;# 
   595  081A                     	;# 
   596  081A                     	;# 
   597  081B                     	;# 
   598  081C                     	;# 
   599  081C                     	;# 
   600  081D                     	;# 
   601  081E                     	;# 
   602  081F                     	;# 
   603  088C                     	;# 
   604  088D                     	;# 
   605  088E                     	;# 
   606  088F                     	;# 
   607  0890                     	;# 
   608  0891                     	;# 
   609  0892                     	;# 
   610  0893                     	;# 
   611  0895                     	;# 
   612  0896                     	;# 
   613  090C                     	;# 
   614  090E                     	;# 
   615  090F                     	;# 
   616  091F                     	;# 
   617  098F                     	;# 
   618  098F                     	;# 
   619  0990                     	;# 
   620  0991                     	;# 
   621  0992                     	;# 
   622  0993                     	;# 
   623  0994                     	;# 
   624  0995                     	;# 
   625  0996                     	;# 
   626  0997                     	;# 
   627  0A19                     	;# 
   628  0A19                     	;# 
   629  0A1A                     	;# 
   630  0A1A                     	;# 
   631  0A1B                     	;# 
   632  0A1B                     	;# 
   633  0A1B                     	;# 
   634  0A1C                     	;# 
   635  0A1C                     	;# 
   636  0A1D                     	;# 
   637  0A1D                     	;# 
   638  0A1E                     	;# 
   639  0A1E                     	;# 
   640  0A1F                     	;# 
   641  0A1F                     	;# 
   642  0A1F                     	;# 
   643  1E0F                     	;# 
   644  1E10                     	;# 
   645  1E11                     	;# 
   646  1E12                     	;# 
   647  1E13                     	;# 
   648  1E14                     	;# 
   649  1E15                     	;# 
   650  1E16                     	;# 
   651  1E17                     	;# 
   652  1E18                     	;# 
   653  1E19                     	;# 
   654  1E1A                     	;# 
   655  1E1B                     	;# 
   656  1E1C                     	;# 
   657  1E1D                     	;# 
   658  1E1E                     	;# 
   659  1E1F                     	;# 
   660  1E20                     	;# 
   661  1E21                     	;# 
   662  1E22                     	;# 
   663  1E23                     	;# 
   664  1E24                     	;# 
   665  1E25                     	;# 
   666  1E26                     	;# 
   667  1E27                     	;# 
   668  1E28                     	;# 
   669  1E29                     	;# 
   670  1E2A                     	;# 
   671  1E2B                     	;# 
   672  1E2C                     	;# 
   673  1E2D                     	;# 
   674  1E2E                     	;# 
   675  1E2F                     	;# 
   676  1E30                     	;# 
   677  1E31                     	;# 
   678  1E32                     	;# 
   679  1E33                     	;# 
   680  1E34                     	;# 
   681  1E35                     	;# 
   682  1E36                     	;# 
   683  1E37                     	;# 
   684  1E8F                     	;# 
   685  1E90                     	;# 
   686  1E91                     	;# 
   687  1E92                     	;# 
   688  1E93                     	;# 
   689  1E9C                     	;# 
   690  1EA1                     	;# 
   691  1EA2                     	;# 
   692  1EB1                     	;# 
   693  1EBB                     	;# 
   694  1EBC                     	;# 
   695  1EBD                     	;# 
   696  1EBE                     	;# 
   697  1EC3                     	;# 
   698  1EC5                     	;# 
   699  1EC6                     	;# 
   700  1EC7                     	;# 
   701  1EC8                     	;# 
   702  1EC9                     	;# 
   703  1ECA                     	;# 
   704  1ECB                     	;# 
   705  1ECC                     	;# 
   706  1ECD                     	;# 
   707  1ECE                     	;# 
   708  1F10                     	;# 
   709  1F11                     	;# 
   710  1F12                     	;# 
   711  1F13                     	;# 
   712  1F14                     	;# 
   713  1F15                     	;# 
   714  1F16                     	;# 
   715  1F17                     	;# 
   716  1F18                     	;# 
   717  1F19                     	;# 
   718  1F1A                     	;# 
   719  1F1B                     	;# 
   720  1F1C                     	;# 
   721  1F1D                     	;# 
   722  1F1E                     	;# 
   723  1F1F                     	;# 
   724  1F20                     	;# 
   725  1F21                     	;# 
   726  1F22                     	;# 
   727  1F23                     	;# 
   728  1F24                     	;# 
   729  1F25                     	;# 
   730  1F26                     	;# 
   731  1F27                     	;# 
   732  1F38                     	;# 
   733  1F39                     	;# 
   734  1F3A                     	;# 
   735  1F3B                     	;# 
   736  1F3C                     	;# 
   737  1F3D                     	;# 
   738  1F3E                     	;# 
   739  1F3F                     	;# 
   740  1F43                     	;# 
   741  1F44                     	;# 
   742  1F45                     	;# 
   743  1F46                     	;# 
   744  1F47                     	;# 
   745  1F48                     	;# 
   746  1F49                     	;# 
   747  1F4A                     	;# 
   748  1F4E                     	;# 
   749  1F4F                     	;# 
   750  1F50                     	;# 
   751  1F51                     	;# 
   752  1F52                     	;# 
   753  1F53                     	;# 
   754  1F54                     	;# 
   755  1F55                     	;# 
   756  1F65                     	;# 
   757  1F68                     	;# 
   758  1F69                     	;# 
   759  1F6A                     	;# 
   760  1F6B                     	;# 
   761  1FE4                     	;# 
   762  1FE5                     	;# 
   763  1FE6                     	;# 
   764  1FE7                     	;# 
   765  1FE8                     	;# 
   766  1FE8                     	;# 
   767  1FE9                     	;# 
   768  1FEA                     	;# 
   769  1FEA                     	;# 
   770  1FEB                     	;# 
   771  1FED                     	;# 
   772  1FEE                     	;# 
   773  1FEF                     	;# 
   774  0000                     	;# 
   775  0001                     	;# 
   776  0002                     	;# 
   777  0003                     	;# 
   778  0004                     	;# 
   779  0005                     	;# 
   780  0006                     	;# 
   781  0007                     	;# 
   782  0008                     	;# 
   783  0009                     	;# 
   784  000A                     	;# 
   785  000B                     	;# 
   786  000C                     	;# 
   787  000D                     	;# 
   788  000E                     	;# 
   789  0010                     	;# 
   790  0012                     	;# 
   791  0013                     	;# 
   792  0014                     	;# 
   793  0016                     	;# 
   794  0018                     	;# 
   795  0019                     	;# 
   796  001A                     	;# 
   797  009B                     	;# 
   798  009B                     	;# 
   799  009C                     	;# 
   800  009D                     	;# 
   801  009E                     	;# 
   802  009F                     	;# 
   803  0119                     	;# 
   804  0119                     	;# 
   805  0119                     	;# 
   806  011A                     	;# 
   807  011A                     	;# 
   808  011A                     	;# 
   809  011B                     	;# 
   810  011B                     	;# 
   811  011B                     	;# 
   812  011B                     	;# 
   813  011B                     	;# 
   814  011C                     	;# 
   815  011C                     	;# 
   816  011C                     	;# 
   817  011D                     	;# 
   818  011D                     	;# 
   819  011D                     	;# 
   820  011E                     	;# 
   821  011E                     	;# 
   822  011E                     	;# 
   823  011F                     	;# 
   824  011F                     	;# 
   825  011F                     	;# 
   826  011F                     	;# 
   827  011F                     	;# 
   828  018C                     	;# 
   829  018D                     	;# 
   830  018E                     	;# 
   831  018F                     	;# 
   832  0190                     	;# 
   833  0191                     	;# 
   834  0192                     	;# 
   835  0196                     	;# 
   836  0197                     	;# 
   837  0198                     	;# 
   838  0199                     	;# 
   839  019A                     	;# 
   840  019B                     	;# 
   841  019C                     	;# 
   842  020C                     	;# 
   843  020C                     	;# 
   844  020D                     	;# 
   845  020E                     	;# 
   846  020F                     	;# 
   847  020F                     	;# 
   848  0210                     	;# 
   849  0210                     	;# 
   850  0211                     	;# 
   851  0211                     	;# 
   852  028C                     	;# 
   853  028C                     	;# 
   854  028D                     	;# 
   855  028D                     	;# 
   856  028E                     	;# 
   857  028F                     	;# 
   858  0290                     	;# 
   859  0291                     	;# 
   860  030C                     	;# 
   861  030C                     	;# 
   862  030D                     	;# 
   863  030E                     	;# 
   864  030F                     	;# 
   865  0310                     	;# 
   866  0310                     	;# 
   867  0311                     	;# 
   868  0312                     	;# 
   869  0313                     	;# 
   870  0314                     	;# 
   871  0314                     	;# 
   872  0315                     	;# 
   873  0316                     	;# 
   874  0318                     	;# 
   875  0318                     	;# 
   876  0319                     	;# 
   877  031A                     	;# 
   878  031C                     	;# 
   879  031C                     	;# 
   880  031D                     	;# 
   881  031E                     	;# 
   882  038C                     	;# 
   883  038C                     	;# 
   884  038D                     	;# 
   885  038E                     	;# 
   886  058C                     	;# 
   887  058C                     	;# 
   888  058D                     	;# 
   889  058E                     	;# 
   890  058F                     	;# 
   891  058F                     	;# 
   892  0590                     	;# 
   893  0591                     	;# 
   894  0592                     	;# 
   895  0593                     	;# 
